Name,IFC_Mapping,Section
SectionNumber,Firebim.SectionNumber,"section_0,section_0_2,section_0_3,section_2,section_2_2,section_3,section_3_4,section_3_5,section_4,section_4_2,section_4_4,section_5,section_5_1,section_5_3,section_6,section_6_1,section_6_2,section_6_2_2,section_6_3,section_6_3_1,section_6_5"
BuildingHeight,"Pset_BuildingCommon.BuildingHeight,Pset_BuildingCommon.BuildingHeight,Pset_BuildingCommon.NumberOfStoreys","section_0_1,section_0_2_1,section_1_3,section_3_5_1"
FirePreventionMeasures,Firebim.FirePreventionMeasures,section_0_1
OccupantSafety,Firebim.OccupantSafety,section_0_1
FirefighterAccessibility,Firebim.FirefighterAccessibility,"section_0_1,section_1_1,section_6_1_4"
IndustrialActivity,Firebim.IndustrialActivity,section_0_2_1
TotalAreaIndustrialActivity,Firebim.TotalAreaIndustrialActivity,section_0_2_1
NonIndustrialActivity,Firebim.NonIndustrialActivity,section_0_2_1
NightOccupancy,Firebim.NightOccupancy,section_0_2_1
BuildingExtension,Firebim.BuildingExtension,section_0_2_1
ApplicationDate,Firebim.ApplicationDate,"section_0_2_1,section_5_2_5,section_6_4_3"
BuildingType,Pset_BuildingCommon.OccupancyType,section_0_2_2
NumberOfStoreys,Pset_BuildingCommon.NumberOfStoreys,"section_0_2_2,section_1_1,section_3_2,section_3_3"
TotalFloorArea,Pset_BuildingCommon.GrossFloorArea,section_0_2_2
IsIndustrialBuilding,Firebim.IsIndustrialBuilding,section_0_2_2
IsSingleFamilyHouse,Firebim.IsSingleFamilyHouse,section_0_2_2
FireResistanceRating,"Pset_BeamCommon.FireRating,Pset_BeamCommon.FireRating,Pset_WallCommon.FireRating,Pset_WallCommon.FireRating,Pset_CurtainWallCommon.FireRating,Pset_FireRatingProperties.FireResistanceRating,Pset_FireRatingProperties.FireResistanceRating,Pset_DoorCommon.FireRating,Pset_FireRatingProperties.FireResistanceRating,Pset_DoorCommon.FireRating,Pset_WindowCommon.FireRating,Pset_DoorCommon.FireRating,Pset_DoorCommon.FireRating,Pset_FireRatingProperties.FireResistanceRating,Pset_FireRatingProperties.FireResistanceRating,Pset_FireRatingProperties.FireResistanceRating,Pset_FireRatingProperties.FireResistanceRating,Pset_DoorCommon.FireRating,Pset_WallCommon.FireRating,Pset_DoorCommon.FireRating,Pset_DoorCommon.FireRating,Pset_DoorCommon.FireRating,Pset_FireRatingProperties.FireResistanceRating,Pset_DuctSegmentTypeCommon.FireRating,Pset_FireRatingProperties.FireResistanceRating,Pset_FireRatingProperties.FireResistanceRating","section_0_3,section_3_2,section_3_3,section_3_4_2,section_3_5_1,section_3_5_2,section_4_1,section_4_2_2,section_4_2_3,section_4_4_1,section_4_4_2,section_5_1_1,section_5_1_4,section_5_1_5,section_5_2_1,section_5_2_2,section_5_2_3,section_5_2_5,section_5_4,section_6_1_2,section_6_2_1,section_6_3_2,section_6_4_2,section_6_7_2,section_6_7_3,section_6_7_4"
Location,"Firebim.CentralFireControlPanelLocation,Firebim.DuctLocation,Firebim.DuctLocation,Firebim.StructuralElementLocation,Firebim.WallLocation,Firebim.WallLocation,Firebim.FireDamperLocation,Firebim.FireExtinguisherLocation,Firebim.FireHoseReelLocation","section_0_3,section_3_2,section_3_3,section_6_7_2,section_6_7_3,section_6_7_4,section_6_7_6,section_6_8_2,section_6_8_5"
IsExternal,Pset_WallCommon.IsExternal,"section_0_3,section_4_2_2"
CompartmentType,Firebim.CompartmentType,"section_0_3,section_5_1_1,section_5_1_2"
AccessRoadsDetermination,Firebim.AccessRoadsDetermination,section_1
FireDepartmentApproval,Firebim.FireDepartmentApproval,"section_1,section_6_8,section_6_8_1"
FireVehicleApproachDistance,Firebim.FireVehicleApproachDistance,section_1_1
AccessibleFacade,Firebim.AccessibleFacade,section_1_1
MinimumWidth,"Firebim.MinimumWidth,Firebim.MinimumWidth,Pset_TransportElementCommon.CapacityCar","section_1_1,section_6_4_1,section_6_4_2"
MinimumInnerTurningRadius,Firebim.MinimumInnerTurningRadius,section_1_1
MinimumOuterTurningRadius,Firebim.MinimumOuterTurningRadius,section_1_1
MinimumClearanceHeight,Firebim.MinimumClearanceHeight,section_1_1
MaximumSlope,"Firebim.MaximumSlope,Pset_StairFlightCommon.Slope,Pset_RampFlightCommon.Slope","section_1_1,section_4_2_3,section_5_2_5"
LoadBearingCapacity,Firebim.LoadBearingCapacity,section_1_1
MaximumAxleLoad,Firebim.MaximumAxleLoad,section_1_1
Annexes,Firebim.Annexes,section_1_2
OverhangingRoofs,Firebim.OverhangingRoofs,section_1_2
Canopies,Firebim.Canopies,section_1_2
CantileveredParts,Firebim.CantileveredParts,section_1_2
OtherAdditions,Firebim.OtherAdditions,section_1_2
EvacuationSafety,Firebim.EvacuationSafety,section_1_2
UserSafety,Firebim.UserSafety,section_1_2
FirefighterAction,Firebim.FirefighterAction,section_1_2
FireSpreadPrevention,Firebim.FireSpreadPrevention,section_1_3
DistanceBetweenBuildings,Firebim.DistanceBetweenBuildings,section_1_3
AngleBetweenFacades,Firebim.AngleBetweenFacades,"section_1_3,section_3_5_1"
RadiationLimit,Firebim.RadiationLimit,section_1_3
IsSeparatingWall,Firebim.IsSeparatingWall,section_1_3
IsSelfClosing,Pset_DoorCommon.SelfClosing,"section_1_3,section_4_1,section_4_2_2,section_4_4_1,section_5_1_4,section_5_2_2,section_5_2_5,section_5_3_2,section_5_5,section_6_3_2"
IsFireActivatedClosing,Firebim.IsFireActivatedClosing,"section_1_3,section_4_1,section_4_2_2,section_4_4_1,section_5_2_2,section_5_2_5,section_5_3_2,section_5_5"
ExemptFromDistanceRule,Firebim.ExemptFromDistanceRule,section_1_3
CompartmentArea,Pset_SpaceCommon.GrossPlannedArea,"section_2_1,section_5_1_1,section_5_2"
CompartmentHeight,Pset_SpaceCommon.Height,section_2_1
CompartmentLength,Firebim.CompartmentLength,section_2_1
HasAutomaticFireExtinguishingSystem,"Pset_FireSuppressionTerminalTypeCommon.AutomaticRelease,Pset_SpaceFireSafetyRequirements.AutomaticSprinklerProtection","section_2_1,section_3_4_1,section_3_4_2,section_3_5_1,section_5_5"
