name,object or property
abnormal heat,property
absorptivity,property
acceptance criteria,property
accuracy,property
activation time,property
active fire protection,object
actual delivered density,property
acute effect,property
acute toxicity,property
aerosol,object
aerosol particle,object
afterflame,object
afterflame time,property
afterglow,object
afterglow time,property
agent-based model,object
agent outlet,object
alarm time,property
alight,property
analyte,object
arc resistance,property
area burning rate,property
arson,object
ash,object
asphyxiant,object
atmospheric transmissivity,property
auto-ignition,property
auto-ignition temperature,property
available safe escape time,property
backdraft,object
behavioural scenario,object
behavioural uncertainty,property
black body,object
black body radiation source,object
building element,object
built environment,object
buoyant plume,object
burn,property
burned area,property
burned length,property
burning behaviour,property
burning debris,object
burning droplet,object
bursting,object
bushfire,object
calibration,object
calibration related to fire modelling,object
calorimeter,object
carboxyhaemoglobin,object
carboxyhaemoglobin saturation,property
ceiling jet,object
char,object
char length,property
chimney effect,object
chronic effect,property
clinker,object
combustible,property
combustible load,property
combustion,object
combustion efficiency,property
combustion product,object
common mode failure,object
complete combustion,object
composite material,object
computerized model,object
concentration,property
concentration-time curve,object
conceptual model,object
controlled burn,object
convection,object
convective heat flux,property
convective heat transfer,object
corrosion damage,property
corrosion target,object
critical fire load,property
damaged area,property
damaged length,property
defend in place,object
deflagration,object
design density,property
design fire,object
design fire scenario,object
detection time,property
deterministic analysis,object
deterministic model,object
detonation,object
diffusion flame,object
dioxin,object
direct flame contact,object
draught-free environment,object
droplet,object
duration of flaming,property
ecotoxic,property
ecotoxicity,property
effective concentration 50,property
effective exposure dose 50,property
effective heat of combustion,property
ember,object
emissivity,property
empirical formula,object
enclosed fire,object
enclosure,object
end-use conditions,object
engineering judgement,object
environment,object
environmental impact,property
equivalence ratio,property
error,object
escape,object
evacuation,object
evacuation behaviour,property
evacuation model,object
evacuation time,property
event tree,object
exit,object
expanded uncertainty,property
explosion,object
exposed surface,object
exposure dose,property
exposure time,property
extent of combustion,property
exterior insulation and finish system,object
exterior thermal insulation composite system,object
exterior wall,object
exterior wall assembly,object
exterior wall covering,object
extinction area of smoke,property
extinction coefficient,property
F factor,property
façade,object
façade fire,object
fault tree,object
fire,object
fire barrier,object
fire behaviour,property
fire classification,object
fire compartment,object
fire danger,property
fire decay,object
fire effluent,object
fire effluent decay characteristic,property
fire effluent transport,object
fire exposure,property
fire extinguishment,object
fire gases,object
fire growth,object
fire growth rate,property
fire hazard,property
fire hazard analysis,object
fire integrity,property
fire load,property
fire load density,property
fire model,object
fire performance,property
fire plume,object
fire point,property
fire propagation,object
fire resistance,property
fire retardant,object
fire retarded,property
fire risk,property
fire risk assessment,object
fire risk curve,object
fire safety design,object
fire safety engineering,object
fire safety management,object
fire safety objective,object
fire safety strategy,object
fire scenario,object
fire scenario cluster,object
fire severity,property
fire stability,property
fire test,object
fire whirl,object
firebrand,object
